 -5.065337681E+00 -4.756365606E+00 -4.431744109E+00 -4.082438888E+00 -3.699707354E+00
 -3.265913929E+00 -2.750358796E+00 -2.112634753E+00 -1.321447186E+00 -3.506223634E-01
  8.598921492E-01  2.459855123E+00  4.811481239E+00  8.164322749E+00  1.277188481E+01
  1.859775782E+01  2.472065063E+01  2.761963678E+01  2.395346055E+01  0.000000000E+00
 -1.742411271E+02 -8.644359571E+01 -5.581680272E+01 -3.872856205E+01 -2.708410169E+01
 -2.000202197E+01 -1.594585079E+01 -1.277422250E+01 -1.034296436E+01 -8.326533426E+00
 -6.438696437E+00 -6.252332357E+00 -7.166400301E+00 -7.267325024E+00 -6.644738959E+00
 -6.410727199E+00 -6.108826453E+00 -5.719845201E+00 -5.373825907E+00 -5.086810384E+00
 -4.758817871E+00 -4.390495673E+00 -3.992290153E+00 -3.557527474E+00 -3.071901549E+00
 -2.523083185E+00 -1.884648598E+00 -1.112766781E+00 -1.488949657E-01  1.054764728E+00
  2.529242154E+00  4.348200157E+00  6.729129782E+00  1.015349185E+01  1.496225699E+01
  2.146265117E+01  2.918680739E+01  3.702599504E+01  3.948847105E+01  3.285384662E+01
  0.000000000E+00 -1.713520184E+02 -8.501466131E+01 -5.476907940E+01 -3.779598497E+01
 -2.610710073E+01 -1.902679957E+01 -1.504628032E+01 -1.189722826E+01 -9.477749089E+00
 -7.387610931E+00 -5.396945393E+00 -5.359657384E+00 -6.567191263E+00 -6.746418948E+00
 -6.088138574E+00 -5.873925971E+00 -5.557083316E+00 -5.128008045E+00 -4.743136937E+00
 -4.415294160E+00 -4.028124241E+00 -3.578530283E+00 -3.079824963E+00 -2.522661640E+00
 -1.887261563E+00 -1.158891204E+00 -3.028335921E-01  7.369513523E-01  2.035389605E+00
  3.649532932E+00  5.605456336E+00  7.986257421E+00  1.105386556E+01  1.542786993E+01
  2.144149609E+01  2.950285939E+01  3.861038057E+01  4.760293945E+01  4.919398071E+01
  3.942308308E+01  0.000000000E+00 -1.678060622E+02 -8.325887671E+01 -5.347832339E+01
 -3.663890616E+01 -2.487607700E+01 -1.781529397E+01 -1.393684785E+01 -1.082429598E+01
 -8.425518921E+00 -6.252341703E+00 -4.151128861E+00 -4.313688147E+00 -5.857689275E+00
 -6.144195200E+00 -5.440558703E+00 -5.250518777E+00 -4.917047810E+00 -4.447897333E+00
 -4.018247583E+00 -3.648418378E+00 -3.199000499E+00 -2.663523635E+00 -2.060070194E+00
 -1.376511671E+00 -5.886943515E-01  3.194155301E-01  1.388856008E+00  2.687821613E+00
  4.303980782E+00  6.294195431E+00  8.669325350E+00  1.151891435E+01  1.514297984E+01
  2.031049341E+01  2.731014832E+01  3.665448883E+01  4.683198181E+01  5.645820883E+01
  5.701137794E+01  4.426853281E+01  0.000000000E+00 -1.634430487E+02 -8.109606209E+01
 -5.189264314E+01 -3.522350611E+01 -2.338000024E+01 -1.637469363E+01 -1.262909644E+01
 -9.571789649E+00 -7.206523465E+00 -4.939080684E+00 -2.740246147E+00 -3.152551297E+00
 -5.049791629E+00 -5.470183543E+00 -4.721394933E+00 -4.555586877E+00 -4.203059038E+00
 -3.695117111E+00 -3.220527589E+00 -2.808793058E+00 -2.296696688E+00 -1.675342177E+00
 -9.677142774E-01 -1.599096088E-01  7.762047761E-01  1.855131976E+00  3.121859137E+00
  4.655837087E+00  6.547947110E+00  8.859263779E+00  1.158286254E+01  1.481416114E+01
  1.889033923E+01  2.471038451E+01  3.252650337E+01  4.288139546E+01  5.391713032E+01
  6.380650133E+01  6.342087775E+01  4.804821424E+01  0.000000000E+00 -1.582226217E+02
 -7.850584137E+01 -5.000187102E+01 -3.354786723E+01 -2.163302073E+01 -1.472856210E+01
 -1.114696133E+01 -8.165677527E+00 -5.849328008E+00 -3.468747363E+00 -1.205328523E+00
 -1.915893217E+00 -4.181560658E+00 -4.730096643E+00 -3.945160895E+00 -3.798802062E+00
 -3.428767240E+00 -2.882479863E+00 -2.365720238E+00 -1.912822049E+00 -1.339587490E+00
 -6.352775938E-01  1.716426297E-01  1.095243804E+00  2.165314009E+00  3.394198522E+00
  4.832736434E+00  6.569082777E+00  8.698257494E+00  1.127838640E+01  1.428691014E+01
  1.782252245E+01  2.225845250E+01  2.859918293E+01  3.709239034E+01  4.824232004E+01
  6.001720718E+01  6.996133059E+01  6.876999270E+01  5.113439260E+01  0.000000000E+00
 -1.521747321E+02 -7.550320484E+01 -4.782036746E+01 -3.162933260E+01 -1.966587034E+01
 -1.291150516E+01 -9.523516025E+00 -6.635455608E+00 -4.383773350E+00 -1.864387284E+00
  4.176709870E-01 -6.101575492E-01 -3.262627641E+00 -3.926900972E+00 -3.117526808E+00
 -2.985694807E+00 -2.600963773E+00 -2.018920468E+00 -1.465221041E+00 -9.745157393E-01
 -3.486855613E-01  4.300608104E-01  1.325410510E+00  2.351601821E+00  3.539866629E+00
  4.899635795E+00  6.486846891E+00  8.392637932E+00  1.071972570E+01  1.351763419E+01
  1.675069381E+01  2.052099049E+01  2.523395182E+01  3.199817147E+01  4.108798382E+01
  5.288465405E+01  6.526071439E+01  7.511636535E+01  7.328009491E+01  5.379492026E+01
  0.000000000E+00 -1.453864100E+02 -7.213184883E+01 -4.538183854E+01 -2.949973733E+01
 -1.752053281E+01 -1.095997435E+01 -7.791322917E+00 -5.009813448E+00 -2.835434348E+00
 -1.520516286E-01  2.085261917E+00  7.500879561E-01 -2.295761092E+00 -3.072713349E+00
 -2.253043379E+00 -2.135497428E+00 -1.736222697E+00 -1.124782017E+00 -5.403129209E-01
 -1.782601512E-02  6.543985139E-01  1.499682694E+00  2.473411310E+00  3.588836029E+00
  4.878960421E+00  6.349861265E+00  8.059714682E+00  1.010335848E+01  1.258976697E+01
  1.555699429E+01  1.896017728E+01  2.291666854E+01  2.786823225E+01  3.499790536E+01
  4.460228072E+01  5.690904163E+01  6.970972248E+01  7.943653917E+01  7.715091892E+01
  5.621515867E+01  0.000000000E+00 -1.379860926E+02 -6.845628567E+01 -4.273353927E+01
 -2.720047786E+01 -1.524489039E+01 -8.911724248E+00 -5.980195042E+00 -3.313735706E+00
 -1.221898968E+00  1.633802629E+00  3.795262974E+00  2.125800096E+00 -1.294188047E+00
 -2.186352172E+00 -1.352535872E+00 -1.260326114E+00 -8.474673183E-01 -2.135798634E-01
  4.002391261E-01  9.468104402E-01  1.658327972E+00  2.561298163E+00  3.601543333E+00
  4.792052567E+00  6.166837361E+00  7.727773863E+00  9.534503338E+00  1.168618964E+01
  1.429501282E+01  1.739663230E+01  2.094514894E+01  2.506778689E+01  3.023058006E+01
  3.766347843E+01  4.767715977E+01  6.036460220E+01  7.346131525E+01  8.307948525E+01
  8.052174415E+01  5.854917514E+01  0.000000000E+00 -1.301276693E+02 -6.455376594E+01
 -3.993024493E+01 -2.477768015E+01 -1.288134257E+01 -6.802443623E+00 -4.114689037E+00
 -1.568992609E+00  4.340751206E-01  3.425348791E+00  5.505418240E+00  3.501847124E+00
 -2.530900583E-01 -1.290223137E+00 -4.259929895E-01 -3.635888605E-01  5.827998226E-02
  7.072415492E-01  1.347494828E+00  1.911452154E+00  2.654334227E+00  3.604394861E+00
  4.699026133E+00  5.950000686E+00  7.392252468E+00  9.022621449E+00  1.090259177E+01
  1.313909872E+01  1.585106357E+01  1.907543746E+01  2.275543470E+01  2.701921693E+01
  3.235499184E+01  4.001612278E+01  5.032286841E+01  6.331427956E+01  7.661908521E+01
  8.615993383E+01  8.351005509E+01  6.091998655E+01  0.000000000E+00 -1.219759841E+02
 -6.050769661E+01 -3.703153210E+01 -2.228278770E+01 -1.047564681E+01 -4.662328810E+00
 -2.216050244E+00  1.953991572E-01  2.107188446E+00  5.184597684E+00  7.187665931E+00
  4.871654274E+00  8.325343077E-01 -3.818823990E-01  5.173453006E-01  5.524004106E-01
  9.748326974E-01  1.633201511E+00  2.294218727E+00  2.870033840E+00  3.634984804E+00
  4.621678328E+00  5.758768645E+00  7.056220271E+00  8.548497131E+00  1.023189899E+01
  1.217450499E+01  1.448737239E+01  1.729357344E+01  2.062575053E+01  2.441432109E+01
  2.878427746E+01  3.424263726E+01  4.206267865E+01  5.258169737E+01  6.581937729E+01
  7.926131492E+01  8.877640922E+01  8.619379426E+01  6.333032868E+01  0.000000000E+00
 -1.136943792E+02 -5.640047725E+01 -3.409528448E+01 -1.976115241E+01 -8.064518001E+00
 -2.508037296E+00 -3.009158489E-01  1.963639371E+00  3.791670883E+00  6.908106629E+00
  8.824884582E+00  6.233243296E+00  1.941195699E+00  5.466179496E-01  1.471276323E+00
  1.487178249E+00  1.898310444E+00  2.560933138E+00  3.235724475E+00  3.818629652E+00
  4.595150145E+00  5.607291792E+00  6.774709651E+00  8.107630433E+00  9.643035119E+00
  1.137572941E+01  1.337549504E+01  1.575478222E+01  1.863967685E+01  2.205567421E+01
  2.592076579E+01  3.035442496E+01  3.589028506E+01  4.383167527E+01  5.450082930E+01
  6.792918240E+01  8.145948268E+01  9.099955873E+01  8.860070430E+01  6.577075660E+01
  0.000000000E+00 -1.054007266E+02 -5.229039713E+01 -3.115109196E+01 -1.721459696E+01
 -5.648521278E+00 -3.460782793E-01  1.626428367E+00  3.731870382E+00  5.480898718E+00
  8.603677009E+00  1.041547567E+01  7.596210604E+00  3.066934170E+00  1.499061544E+00
  2.430268754E+00  2.435228513E+00  2.824743804E+00  3.485418418E+00  4.164453462E+00
  4.747730916E+00  5.528855591E+00  6.561179415E+00  7.755630092E+00  9.120639714E+00
  1.069438061E+01  1.247022945E+01  1.451592779E+01  1.694660814E+01  1.988798773E+01
  2.335605273E+01  2.726352949E+01  3.173297103E+01  3.731906776E+01  4.535037752E+01
  5.612205567E+01  6.969200316E+01  8.327435537E+01  9.286765482E+01  9.076013511E+01
  6.824488820E+01  0.000000000E+00 -9.687189743E+01 -4.806161395E+01 -2.812001929E+01
 -1.460771142E+01 -3.225971512E+00  1.827287432E+00  3.570320037E+00  5.504164908E+00
  7.175039632E+00  1.028186863E+01  1.196855337E+01  8.966363000E+00  4.200458010E+00
  2.467324369E+00  3.386710283E+00  3.384558701E+00  3.745338679E+00  4.401333209E+00
  5.082309516E+00  5.664649158E+00  6.448196131E+00  7.497452425E+00  8.713823495E+00
  1.010465679E+01  1.170830636E+01  1.351567077E+01  1.559236967E+01  1.805454663E+01
  2.102574661E+01  2.451927859E+01  2.844875129E+01  3.293509186E+01  3.855127772E+01
  4.664704317E+01  5.749095731E+01  7.115369963E+01  8.474179388E+01  9.441981743E+01
  9.270577328E+01  7.076660990E+01  0.000000000E+00 -8.795864083E+01 -4.363667950E+01
 -2.496245860E+01 -1.192251730E+01 -7.840265896E-01  4.024242132E+00  5.539599188E+00
  7.288936248E+00  8.876137269E+00  1.194866840E+01  1.348716946E+01  1.031709086E+01
  5.334768528E+00  3.455307910E+00  4.351645938E+00  4.343165771E+00  4.671207895E+00
  5.320028791E+00  6.000058031E+00  6.578349634E+00  7.360126120E+00  8.419903942E+00
  9.650712831E+00  1.105791971E+01  1.267959124E+01  1.450345142E+01  1.659366501E+01
  1.906908782E+01  2.205061841E+01  2.555157407E+01  2.948726774E+01  3.397760501E+01
  3.961341436E+01  4.775648739E+01  5.865242772E+01  7.233702540E+01  8.589768707E+01
  9.569715713E+01  9.447274479E+01  7.333592868E+01  0.000000000E+00 -7.855134757E+01
 -3.895713316E+01 -2.164015351E+01 -9.131526610E+00  1.699375789E+00  6.260393609E+00
  7.542515498E+00  9.091980866E+00  1.058082338E+01  1.356482132E+01  1.494511790E+01
  1.165146396E+01  6.484324672E+00  4.466715409E+00  5.335986096E+00  5.317578019E+00
  5.608973250E+00  6.245378906E+00  6.918941217E+00  7.488240221E+00  8.262100589E+00
  9.324205881E+00  1.055979777E+01  1.197209958E+01  1.359772622E+01  1.542445098E+01
  1.751519564E+01  1.998943583E+01  2.296641167E+01  2.646146282E+01  3.039385251E+01
  3.488427511E+01  4.053899170E+01  4.871510139E+01  5.962031261E+01  7.326365328E+01
  8.678079382E+01  9.674071960E+01  9.608187352E+01  7.592714224E+01  0.000000000E+00
 -6.854192928E+01 -3.396519223E+01 -1.811428646E+01 -6.205815881E+00  4.248739077E+00
  8.547776516E+00  9.578475218E+00  1.089732138E+01  1.222031151E+01  1.509036888E+01
  1.634621279E+01  1.296718255E+01  7.649514101E+00  5.504131522E+00  6.340844912E+00
  6.304241545E+00  6.555192910E+00  7.172822034E+00  7.833134899E+00  8.387315463E+00
  9.145890756E+00  1.020156823E+01  1.143211583E+01  1.283926423E+01  1.445796005E+01
  1.627627538E+01  1.835638851E+01  2.081782955E+01  2.378100820E+01  2.726392062E+01
  3.119037365E+01  3.568626752E+01  4.136024121E+01  4.953202568E+01  6.040255839E+01
  7.396047640E+01  8.743089422E+01  9.758182199E+01  9.754095498E+01  7.852014938E+01
  0.000000000E+00 -5.784604798E+01 -2.861567192E+01 -1.435538831E+01 -3.125575467E+00
  6.881237408E+00  1.088598410E+01  1.160107678E+01  1.261468281E+01  1.377977769E+01
  1.654065751E+01  1.768812664E+01  1.424963315E+01  8.815693496E+00  6.558713211E+00
  7.360315177E+00  7.293115812E+00  7.501786210E+00  8.093316366E+00  8.733675954E+00
  9.266567976E+00  1.000371014E+01  1.104542691E+01  1.226265218E+01  1.365479458E+01
  1.525695043E+01  1.705798876E+01  1.911967207E+01  2.156283789E+01  2.450942874E+01
  2.798123195E+01  3.190621000E+01  3.640863511E+01  4.207919423E+01  5.021140639E+01
  6.101399384E+01  7.445767383E+01  8.788416543E+01  9.823886373E+01  9.885981899E+01
  8.110145440E+01  0.000000000E+00 -4.643262622E+01 -2.289154192E+01 -1.035571908E+01
  1.075461709E-01  9.594263064E+00  1.319427009E+01  1.350684369E+01  1.424872723E+01
  1.527585755E+01  1.792547717E+01  1.896543475E+01  1.547914948E+01  9.966057769E+00
  7.615190427E+00  8.384492390E+00  8.274310240E+00  8.439756155E+00  8.997928836E+00
  9.612518366E+00  1.011885694E+01  1.082900386E+01  1.184947777E+01  1.304579531E+01
  1.441604380E+01  1.599573202E+01  1.777502753E+01  1.981528035E+01  2.224028648E+01
  2.517424724E+01  2.864042212E+01  3.255755866E+01  3.704896953E+01  4.269637892E+01
  5.076512176E+01  6.147442081E+01  7.478623371E+01  8.816265422E+01  9.873003810E+01
  1.000495251E+02  8.366245253E+01  0.000000000E+00 -3.435894604E+01 -1.682212224E+01
 -6.143075924E+00  3.457718553E+00  1.227526169E+01  1.534931916E+01  1.531404583E+01
  1.581743723E+01  1.671595844E+01  1.924702547E+01  2.017314178E+01  1.665406335E+01
  1.110182851E+01  8.668033402E+00  9.401132029E+00  9.238940026E+00  9.359672591E+00
  9.877560807E+00  1.046138229E+01  1.093744222E+01  1.161695645E+01  1.261141560E+01
  1.378180751E+01  1.512671507E+01  1.668235602E+01  1.843920499E+01  2.046030896E+01
  2.287259049E+01  2.579724753E+01  2.924714517E+01  3.313993578E+01  3.760724664E+01
  4.321858697E+01  5.120987235E+01  6.180656982E+01  7.496808957E+01  8.828550051E+01
  9.907368434E+01  1.011217394E+02  8.619795407E+01  0.000000000E+00 -2.183773544E+01
 -1.051622693E+01 -1.830740098E+00  6.719483420E+00  1.475094149E+01  1.737378090E+01
  1.704235378E+01  1.733166973E+01  1.810206740E+01  2.050399687E+01  2.130837616E+01
  1.777700145E+01  1.221812080E+01  9.710334060E+00  1.039785988E+01  1.017881597E+01
  1.025415901E+01  1.072719184E+01  1.127645727E+01  1.172111644E+01  1.236891166E+01
  1.333496481E+01  1.447756291E+01  1.579713333E+01  1.733149325E+01  1.906944676E+01
  2.107508675E+01  2.347090164E+01  2.637476130E+01  2.979577929E+01  3.365388857E+01
  3.808981767E+01  4.365779861E+01  5.156518407E+01  6.202859038E+01  7.501919921E+01
  8.827227798E+01  9.928765116E+01  1.020880916E+02  8.870065489E+01  0.000000000E+00
 -9.790426157E+00 -4.454118561E+00  2.238157415E+00  9.722070850E+00  1.705185075E+01
  1.929007981E+01  1.870620968E+01  1.879903641E+01  1.943526363E+01  2.168780063E+01
  2.235817288E+01  1.883527536E+01  1.330876046E+01  1.073860592E+01  1.136863944E+01
  1.109178342E+01  1.112214704E+01  1.154855212E+01  1.206044504E+01  1.247503009E+01
  1.309253299E+01  1.403028783E+01  1.514638230E+01  1.644416058E+01  1.796024461E+01
  1.967603494E+01  2.165846623E+01  2.402923113E+01  2.690282579E+01  3.028651404E+01
  3.410502397E+01  3.850654001E+01  4.402875271E+01  5.184548069E+01  6.215090433E+01
  7.495623622E+01  8.814213958E+01  9.938890306E+01  1.029581041E+02  9.115954816E+01
  0.000000000E+00  1.616465266E+00  1.266230387E+00  6.065561925E+00  1.252737839E+01
  1.921800963E+01  2.111870997E+01  2.031928314E+01  2.022478720E+01  2.070124254E+01
  2.278085556E+01  2.331296007E+01  1.982232319E+01  1.437378630E+01  1.175528282E+01
  1.231531204E+01  1.198266061E+01  1.196759070E+01  1.234958706E+01  1.282240076E+01
  1.321072144E+01  1.380138530E+01  1.471250407E+01  1.580095716E+01  1.707376826E+01
  1.856525193E+01  2.025233257E+01  2.220577245E+01  2.454536647E+01  2.738246171E+01
  3.072381104E+01  3.450272322E+01  3.886968901E+01  4.434199676E+01  5.205574274E+01
  6.218469025E+01  7.479623981E+01  8.791322747E+01  9.939205403E+01  1.037394872E+02
  9.356533754E+01  0.000000000E+00  1.261110752E+01  6.760232518E+00  9.734466083E+00
  1.520297197E+01  2.129404670E+01  2.288226033E+01  2.189034961E+01  2.158448469E+01
  2.188077448E+01  2.377547376E+01  2.417650755E+01  2.074025815E+01  1.541313900E+01
  1.276754724E+01  1.324609116E+01  1.286359718E+01  1.280103674E+01  1.314315884E+01
  1.357478601E+01  1.393717000E+01  1.449943202E+01  1.537936514E+01  1.643514642E+01
  1.767838417E+01  1.914064923E+01  2.079527459E+01  2.271712816E+01  2.502138575E+01
  2.781807410E+01  3.111503602E+01  3.485741371E+01  3.918620123E+01  4.460127418E+01
  5.220180493E+01  6.214182347E+01  7.455593670E+01  8.760189101E+01  9.930974074E+01
  1.044395639E+02  9.591048479E+01  0.000000000E+00  2.342733132E+01  1.214844089E+01
  1.333054814E+01  1.781548327E+01  2.332941328E+01  2.459308593E+01  2.338604996E+01
  2.285726481E+01  2.296858763E+01  2.467550362E+01  2.496390578E+01  2.160428203E+01
  1.642780418E+01  1.378103313E+01  1.416597947E+01  1.373966651E+01  1.362417352E+01
  1.392538639E+01  1.431195341E+01  1.464641657E+01  1.517832174E+01  1.602370307E+01
  1.704442356E+01  1.825462518E+01  1.968457958E+01  2.130532506E+01  2.319482384E+01
  2.546201683E+01  2.821676758E+01  3.146867290E+01  3.517284918E+01  3.945859368E+01
  4.481130340E+01  5.229059757E+01  6.203467760E+01  7.425039649E+01  8.722027000E+01
  9.915387955E+01  1.050653021E+02  9.818891269E+01  0.000000000E+00  3.429754506E+01
  1.755206602E+01  1.694016870E+01  2.042843049E+01  2.535316385E+01  2.620831744E+01
  2.478309625E+01  2.403873523E+01  2.397158708E+01  2.549318402E+01  2.570134634E+01
  2.243230817E+01  1.741099874E+01  1.478505305E+01  1.506394543E+01  1.459855946E+01
  1.442913360E+01  1.468625464E+01  1.502738194E+01  1.533252095E+01  1.583341433E+01
  1.664219762E+01  1.762691570E+01  1.880219450E+01  2.019793020E+01  2.178632454E+01
  2.364420182E+01  2.587382446E+01  2.858373583E+01  3.178818491E+01  3.545121448E+01
  3.969048195E+01  4.497765418E+01  5.232955897E+01  6.187527636E+01  7.389077360E+01
  8.677958987E+01  9.893558923E+01  1.056233283E+02  1.003957525E+02  0.000000000E+00
  4.544687956E+01  2.309046049E+01  2.063808508E+01  2.304310322E+01  2.729633461E+01
  2.771017406E+01  2.607500466E+01  2.513620379E+01  2.490678735E+01  2.625193903E+01
  2.639271256E+01  2.322439432E+01  1.835194214E+01  1.577038215E+01  1.593187827E+01
  1.543077680E+01  1.521198243E+01  1.541989622E+01  1.571773749E+01  1.599279431E+01
  1.646300171E+01  1.723444167E+01  1.818358912E+01  1.932361455E+01  2.068501813E+01
  2.224307851E+01  2.406876926E+01  2.625848789E+01  2.892096256E+01  3.207639710E+01
  3.569553715E+01  3.988611445E+01  4.510623280E+01  5.232621724E+01  6.167281365E+01
  7.348608785E+01  8.629053891E+01  9.866522380E+01  1.061199460E+02  1.025271118E+02
  0.000000000E+00  5.658448879E+01  2.863805769E+01  2.430130538E+01  2.554852126E+01
  2.912660260E+01  2.909881636E+01  2.726671688E+01  2.616613884E+01  2.580088710E+01
  2.695785183E+01  2.702113078E+01  2.397948280E+01  1.924513355E+01  1.673139151E+01
  1.676862048E+01  1.622995134E+01  1.597136282E+01  1.612359346E+01  1.638197407E+01
  1.662742785E+01  1.706856193E+01  1.780378803E+01  1.871852976E+01  1.982267328E+01
  2.114868682E+01  2.267617085E+01  2.446846114E+01  2.661713651E+01  2.923174231E+01
  3.233684075E+01  3.590922175E+01  4.004995211E+01  4.520284492E+01  5.228720926E+01
  6.143486362E+01  7.304509520E+01  8.576320664E+01  9.835241551E+01  1.065611427E+02
  1.045791366E+02  0.000000000E+00  6.741585908E+01  3.404482029E+01  2.786328267E+01
  2.792563840E+01  3.083124278E+01  3.038810208E+01  2.837487633E+01  2.714919396E+01
  2.664953252E+01  2.760647915E+01  2.757556832E+01  2.469428527E+01  2.008866968E+01
  1.766452334E+01  1.757761080E+01  1.699430993E+01  1.670886029E+01  1.680062274E+01
  1.702306158E+01  1.723956720E+01  1.765216990E+01  1.835120754E+01  1.923130027E+01
  2.029888024E+01  2.158960962E+01  2.308586872E+01  2.484379013E+01  2.695132853E+01
  2.951839622E+01  3.257304579E+01  3.609577563E+01  4.018640938E+01  4.527194298E+01
  5.221824003E+01  6.116871089E+01  7.257615504E+01  8.520706637E+01  9.800614054E+01
  1.069520926E+02  1.065475516E+02  0.000000000E+00  7.791214797E+01  3.929309244E+01
  3.131548894E+01  3.017359095E+01  3.240936212E+01  3.160832242E+01  2.941944676E+01
  2.807385538E+01  2.744064651E+01  2.819923041E+01  2.805097454E+01  2.536902802E+01
  2.088921284E+01  1.856649217E+01  1.836225107E+01  1.772656835E+01  1.742275466E+01
  1.745223166E+01  1.763915732E+01  1.782778579E+01  1.821174003E+01  1.887533245E+01
  1.972074545E+01  2.075197657E+01  2.200810124E+01  2.347277171E+01  2.519556481E+01
  2.726289950E+01  2.978362344E+01  3.278824974E+01  3.625860711E+01  4.029922941E+01
  4.531709710E+01  5.212486329E+01  6.088124932E+01  7.208717342E+01  8.463098104E+01
  9.763464888E+01  1.072970423E+02  1.084286889E+02  0.000000000E+00  8.806127521E+01
  4.437259872E+01  3.464684772E+01  3.230120215E+01  3.387724613E+01  3.277662814E+01
  3.039370593E+01  2.892856699E+01  2.816676740E+01  2.874131776E+01  2.846823857E+01
  2.600058416E+01  2.165553182E+01  1.942370552E+01  1.911813613E+01  1.842577693E+01
  1.810716540E+01  1.807674406E+01  1.822762798E+01  1.839062391E+01  1.874592321E+01
  1.937527244E+01  2.018614179E+01  2.118216162E+01  2.240486793E+01  2.383758858E+01
  2.552483606E+01  2.755408610E+01  3.002965436E+01  3.298410375E+01  3.640057588E+01
  4.039182115E+01  4.534184294E+01  5.201233430E+01  6.057892171E+01  7.158557507E+01
  8.404331767E+01  9.724495571E+01  1.075999719E+02  1.102195154E+02  0.000000000E+00
  9.786844612E+01  4.928046200E+01  3.784949952E+01  3.433687863E+01  3.524803916E+01
  3.387502341E+01  3.129390429E+01  2.970787443E+01  2.882672454E+01  2.924293123E+01
  2.884461737E+01  2.658077964E+01  2.239429721E+01  2.022360357E+01  1.984041682E+01
  1.909146243E+01  1.875704001E+01  1.867299717E+01  1.878650500E+01  1.892695016E+01
  1.925378351E+01  1.985038897E+01  2.062707458E+01  2.159008499E+01  2.278083416E+01
  2.418139676E+01  2.583322488E+01  2.782606322E+01  3.025756503E+01  3.316158240E+01
  3.652431437E+01  4.046748223E+01  4.534950515E+01  5.188555586E+01  6.026769166E+01
  7.107836092E+01  8.345136921E+01  9.684349204E+01  1.078646826E+02  1.119175649E+02
  0.000000000E+00  1.073680533E+02  5.403075361E+01  4.092624542E+01  3.628362102E+01
  3.650512138E+01  3.488922086E+01  3.212068726E+01  3.041866130E+01  2.942938453E+01
  2.970112008E+01  2.919096105E+01  2.710382895E+01  2.311025813E+01  2.096589120E+01
  2.052482409E+01  1.972334033E+01  1.936746449E+01  1.924012865E+01  1.931461545E+01
  1.943613157E+01  1.973521826E+01  2.030088669E+01  2.104408977E+01  2.197612410E+01
  2.313625793E+01  2.450460169E+01  2.612193665E+01  2.807980667E+01  3.046822166E+01
  3.332163678E+01  3.663220351E+01  4.052896482E+01  4.534318263E+01  5.174905492E+01
  5.995290064E+01  7.057161520E+01  8.286174244E+01  9.643627131E+01  1.080948373E+02
  1.135208748E+02  0.000000000E+00  1.164739026E+02  5.858313762E+01  4.384135002E+01
  3.812409721E+01  3.763949408E+01  3.581295926E+01  3.288794022E+01  3.107207275E+01
  2.997578041E+01  3.011119690E+01  2.951694660E+01  2.756641582E+01  2.380527550E+01
  2.165097896E+01  2.116894621E+01  2.032215277E+01  1.993964650E+01  1.977798366E+01
  1.981245253E+01  1.991723255E+01  2.019022854E+01  2.072632921E+01  2.143717040E+01
  2.234009722E+01  2.347071799E+01  2.480732058E+01  2.639239562E+01  2.831609581E+01
  3.066234999E+01  3.346516476E+01  3.672634090E+01  4.057866512E+01  4.532576109E+01
  5.160680087E+01  5.963870984E+01  7.007081014E+01  8.228061845E+01  9.602894195E+01
  1.082939905E+02  1.150279260E+02  0.000000000E+00  1.250947072E+02  6.289402121E+01
  4.656475967E+01  3.984766835E+01  3.866644323E+01  3.665683623E+01  3.359752451E+01
  3.166916913E+01  3.046781901E+01  3.047012943E+01  2.982984112E+01  2.797132979E+01
  2.446822150E+01  2.228499386E+01  2.177031486E+01  2.088726512E+01  2.047384569E+01
  2.028445867E+01  2.027968451E+01  2.036905764E+01  2.061802580E+01  2.112584761E+01
  2.180626795E+01  2.268167686E+01  2.378375186E+01  2.508956711E+01  2.664484100E+01
  2.853549234E+01  3.084052250E+01  3.359302169E+01  3.680894585E+01  4.061858264E+01
  4.529987768E+01  5.146197784E+01  5.932881259E+01  6.958107153E+01  8.171378743E+01
  9.562683170E+01  1.084656104E+02  1.164375769E+02  0.000000000E+00  1.331990488E+02
  6.694642586E+01  4.909364138E+01  4.147476357E+01  3.961743393E+01  3.741669480E+01
  3.424642261E+01  3.221179138E+01  3.090937545E+01  3.078073772E+01  3.012877829E+01
  2.832553824E+01  2.507554101E+01  2.287271100E+01  2.232574012E+01  2.141707437E+01
  2.096991397E+01  2.075737026E+01  2.071581642E+01  2.079029467E+01  2.101780143E+01
  2.149859138E+01  2.215099877E+01  2.300042109E+01  2.407484312E+01  2.535123864E+01
  2.687957517E+01  2.873831102E+01  3.100321718E+01  3.370657693E+01  3.688162814E+01
  4.065020322E+01  4.526781481E+01  5.131742751E+01  5.902666560E+01  6.910720008E+01
  8.116668097E+01  9.523498415E+01  1.086131191E+02  1.177485198E+02  0.000000000E+00
  1.408541102E+02  7.077534546E+01  5.144612643E+01  4.300503361E+01  4.049373529E+01
  3.808959482E+01  3.483412105E+01  3.270488373E+01  3.130771394E+01  3.104798242E+01
  3.040738348E+01  2.863581569E+01  2.562285331E+01  2.341764479E+01  2.283306714E+01
  2.190949969E+01  2.142773171E+01  2.119487597E+01  2.112027923E+01  2.117980556E+01
  2.138871845E+01  2.184372387E+01  2.247070400E+01  2.329576503E+01  2.434347214E+01
  2.559228728E+01  2.709655704E+01  2.892475989E+01  3.115109307E+01  3.380761609E+01
  3.694560308E+01  4.067480340E+01  4.523161379E+01  5.117572014E+01  5.873550873E+01
