   -1.5834299917E-07   -1.7796762575E-07   -1.9508872673E-07   -2.0809524882E-07   -2.1384891085E-07
   -2.1481611249E-07   -2.0738703664E-07   -1.9049833255E-07   -1.7971038779E-07   -1.5637495443E-07
   -1.2692133578E-07   -8.9776401012E-08   -5.2956354999E-08   -1.4418686609E-08    2.5867808774E-08
    6.1803131517E-08    9.3859799109E-08    1.2245148589E-07    1.4787524309E-07    1.6856471399E-07
    1.8605366419E-07    2.0003245495E-07    2.1048831649E-07    2.1697041380E-07    2.1651723801E-07
    2.0155302634E-07    0.0000000000E+00   -2.2091328323E-04   -4.3479528160E-04   -6.4105827231E-04
   -8.3914095056E-04   -1.0285673204E-03   -1.2088060239E-03   -1.3793928622E-03   -1.5398225658E-03
   -1.6897687639E-03   -1.8288491292E-03   -1.9567613509E-03   -2.0730546246E-03   -2.1776171313E-03
   -2.2701009363E-03   -2.3500653397E-03   -2.4169623944E-03   -2.4703467601E-03   -2.5100877372E-03
   -2.5359476999E-03   -2.5478591571E-03   -2.5459115457E-03   -2.5302961166E-03   -2.5013986279E-03
   -2.4597402965E-03   -2.4062368003E-03   -2.3420979400E-03   -2.2688806205E-03   -2.1881669807E-03
   -2.1016562801E-03   -2.0117629742E-03   -1.9193669817E-03   -1.8258513420E-03   -1.7328664301E-03
   -1.6438544038E-03   -1.5575392881E-03   -1.4761348540E-03   -1.4019418817E-03   -1.3329419166E-03
   -1.2744042187E-03   -1.2219337440E-03    0.0000000000E+00   -4.4132293093E-04   -8.6860991959E-04
   -1.2807173149E-03   -1.6765123212E-03   -2.0550428302E-03   -2.4152426673E-03   -2.7561771411E-03
   -3.0768351339E-03   -3.3765605887E-03   -3.6545843878E-03   -3.9103037078E-03   -4.1428138989E-03
   -4.3518776837E-03   -4.5368119754E-03   -4.6967254437E-03   -4.8305200858E-03   -4.9373057115E-03
   -5.0168188988E-03   -5.0685850498E-03   -5.0924658325E-03   -5.0886416780E-03   -5.0574942747E-03
   -4.9997791672E-03   -4.9165578426E-03   -4.8096471452E-03   -4.6814704655E-03   -4.5351308208E-03
   -4.3737920360E-03   -4.2008454394E-03   -4.0211141133E-03   -3.8363587195E-03   -3.6493434066E-03
   -3.4633666504E-03   -3.2853092223E-03   -3.1126177154E-03   -2.9497190715E-03   -2.8012142174E-03
   -2.6630564699E-03   -2.5457894105E-03   -2.4405942087E-03    0.0000000000E+00   -6.5993024065E-04
   -1.2990892686E-03   -1.9157317993E-03   -2.5081371330E-03   -3.0748598527E-03   -3.6142807296E-03
   -4.1249811433E-03   -4.6054290451E-03   -5.0546229339E-03   -5.4713953289E-03   -5.8548308347E-03
   -6.2035572553E-03   -6.5171991451E-03   -6.7947322860E-03   -7.0347950341E-03   -7.2357284436E-03
   -7.3961910568E-03   -7.5157747779E-03   -7.5937590412E-03   -7.6299290715E-03   -7.6245485750E-03
   -7.5781828525E-03   -7.4919535621E-03   -7.3674606118E-03   -7.2074035033E-03   -7.0154216903E-03
   -6.7961575369E-03   -6.5543517202E-03   -6.2950742103E-03   -6.0255604718E-03   -5.7484562105E-03
   -5.4679090474E-03   -5.1888680717E-03   -4.9216490725E-03   -4.6624152982E-03   -4.4178062985E-03
   -4.1947220637E-03   -3.9870686399E-03   -3.8106805495E-03   -3.6522719465E-03    0.0000000000E+00
   -8.7570936449E-04   -1.7241676470E-03   -2.5430167511E-03   -3.3299416650E-03   -4.0829950908E-03
   -4.7999932106E-03   -5.4790285907E-03   -6.1180404399E-03   -6.7156706044E-03   -7.2703478973E-03
   -7.7808373779E-03   -8.2452892769E-03   -8.6631793376E-03   -9.0331404972E-03   -9.3533186404E-03
   -9.6214832599E-03   -9.8358369447E-03   -9.9958116489E-03   -1.0100430354E-02   -1.0149395230E-02
   -1.0143042496E-02   -1.0082111188E-02   -9.9680825999E-03   -9.8030897838E-03   -9.5906841138E-03
   -9.3357164205E-03   -9.0443463124E-03   -8.7228698009E-03   -8.3779978803E-03   -8.0193632686E-03
   -7.6504897950E-03   -7.2768860680E-03   -6.9051283476E-03   -6.5489560510E-03   -6.2032587618E-03
   -5.8768909831E-03   -5.5790567018E-03   -5.3016072051E-03   -5.0656929536E-03   -4.8535284627E-03
    0.0000000000E+00   -1.0883832918E-03   -2.1433321015E-03   -3.1618606001E-03   -4.1410456727E-03
   -5.0784226278E-03   -5.9712245664E-03   -6.8170460234E-03   -7.6132851238E-03   -8.3582113983E-03
   -9.0498423429E-03   -9.6866142049E-03   -1.0266187275E-02   -1.0787876071E-02   -1.1249969548E-02
   -1.1650095049E-02   -1.1985439303E-02   -1.2253746796E-02   -1.2454272451E-02   -1.2585773597E-02
   -1.2647865124E-02   -1.2640946477E-02   -1.2565923206E-02   -1.2424633614E-02   -1.2219742495E-02
   -1.1955623718E-02   -1.1638342783E-02   -1.1275559180E-02   -1.0875107855E-02   -1.0445302540E-02
   -9.9981693149E-03   -9.5381056904E-03   -9.0719704503E-03   -8.6079546322E-03   -8.1631910656E-03
   -7.7312976050E-03   -7.3233306170E-03   -6.9507864537E-03   -6.6034514927E-03   -6.3077938666E-03
   -6.0415035289E-03    0.0000000000E+00   -1.2974679007E-03   -2.5557942809E-03   -3.7712771174E-03
   -4.9403248431E-03   -6.0598953676E-03   -7.1266153559E-03   -8.1375935933E-03   -9.0896697415E-03
   -9.9807206040E-03   -1.0808341820E-02   -1.1570628106E-02   -1.2264734163E-02   -1.2889798126E-02
   -1.3443762585E-02   -1.3923704872E-02   -1.4326215401E-02   -1.4648578832E-02   -1.4889851853E-02
   -1.5048516346E-02   -1.5124095603E-02   -1.5117041674E-02   -1.5028419361E-02   -1.4860421815E-02
   -1.4616243757E-02   -1.4301049835E-02   -1.3922125430E-02   -1.3488610773E-02   -1.3009862026E-02
   -1.2495749752E-02   -1.1960697617E-02   -1.1409969332E-02   -1.0851758684E-02   -1.0295854607E-02
   -9.7627559616E-03   -9.2448142798E-03   -8.7552760815E-03   -8.3079201261E-03   -7.8904487250E-03
   -7.5346559781E-03   -7.2136604313E-03    0.0000000000E+00   -1.5010291096E-03   -2.9579161651E-03
   -4.3662279497E-03   -5.7217188682E-03   -7.0207771528E-03   -8.2593474926E-03   -9.4339371569E-03
   -1.0540758633E-02   -1.1577227359E-02   -1.2540458735E-02   -1.3428144430E-02   -1.4236872672E-02
   -1.4965548237E-02   -1.5611725446E-02   -1.6171860635E-02   -1.6641902141E-02   -1.7018647859E-02
   -1.7300944468E-02   -1.7487115295E-02   -1.7576601273E-02   -1.7569894655E-02   -1.7468212141E-02
   -1.7274099800E-02   -1.6991279290E-02   -1.6625673259E-02   -1.6185793368E-02   -1.5682239425E-02
   -1.5125869671E-02   -1.4528057299E-02   -1.3905637822E-02   -1.3264729759E-02   -1.2614845500E-02
   -1.1967353884E-02   -1.1346090530E-02   -1.0742147507E-02   -1.0170947744E-02   -9.6485428955E-03
   -9.1605236880E-03   -8.7440270497E-03   -8.3675344794E-03    0.0000000000E+00   -1.6986608197E-03
   -3.3486069781E-03   -4.9446679743E-03   -6.4819312733E-03   -7.9562019285E-03   -9.3627618590E-03
   -1.0697570325E-02   -1.1956233731E-02   -1.3135717943E-02   -1.4232678481E-02   -1.5244415366E-02
   -1.6166955362E-02   -1.6998969652E-02   -1.7737631959E-02   -1.8378745132E-02   -1.8917598939E-02
   -1.9350494334E-02   -1.9675955668E-02   -1.9891831955E-02   -1.9997400482E-02   -1.9993135556E-02
   -1.9880360390E-02   -1.9661939567E-02   -1.9342091015E-02   -1.8927443967E-02   -1.8427735672E-02
   -1.7855010237E-02   -1.7221721704E-02   -1.6540825009E-02   -1.5831585620E-02   -1.5100963587E-02
   -1.4359772519E-02   -1.3620942283E-02   -1.2911613779E-02   -1.2221629622E-02   -1.1568572889E-02
   -1.0970759227E-02   -1.0411632793E-02   -9.9336983150E-03   -9.5007172281E-03    0.0000000000E+00
   -1.8903775531E-03   -3.7279594902E-03   -5.5068167771E-03   -7.2213458918E-03   -8.8667466531E-03
   -1.0437611654E-02   -1.1929337547E-02   -1.3336909172E-02   -1.4656821516E-02   -1.5885261438E-02
   -1.7019125070E-02   -1.8053864580E-02   -1.8987902986E-02   -1.9818031975E-02   -2.0539367911E-02
   -2.1146530362E-02   -2.1635330118E-02   -2.2003974506E-02   -2.2249974963E-02   -2.2372465850E-02
   -2.2371892286E-02   -2.2249672948E-02   -2.2008975679E-02   -2.1654482846E-02   -2.1193461319E-02
   -2.0636820324E-02   -1.9997946227E-02   -1.9290585357E-02   -1.8528952638E-02   -1.7734752716E-02
   -1.6915823850E-02   -1.6084311158E-02   -1.5254742868E-02   -1.4457592538E-02   -1.3681538799E-02
   -1.2946357574E-02   -1.2272669137E-02   -1.1641744374E-02   -1.1101488331E-02   -1.0610843887E-02
    0.0000000000E+00   -2.0749640381E-03   -4.0941586151E-03   -6.0506983876E-03   -7.9381606725E-03
   -9.7510138307E-03   -1.1483029052E-02   -1.3128914711E-02   -1.4682911627E-02   -1.6140930882E-02
   -1.7498807698E-02   -1.8753085575E-02   -1.9898623717E-02   -2.0933577861E-02   -2.1854349406E-02
   -2.2655331396E-02   -2.3330457139E-02   -2.3875051152E-02   -2.4286971529E-02   -2.4563386438E-02
   -2.4703284369E-02   -2.4707067116E-02   -2.4576243648E-02   -2.4314282948E-02   -2.3926317196E-02
   -2.3420222385E-02   -2.2808070377E-02   -2.2104550222E-02   -2.1324737014E-02   -2.0484151664E-02
   -1.9606855514E-02   -1.8701483389E-02   -1.7781413710E-02   -1.6862670118E-02   -1.5978925108E-02
   -1.5117697370E-02   -1.4300889225E-02   -1.3551392486E-02   -1.2848329082E-02   -1.2245085275E-02
   -1.1695774443E-02    0.0000000000E+00   -2.2511243335E-03   -4.4441025462E-03   -6.5712076986E-03
   -8.6252809361E-03   -1.0600146275E-02   -1.2488831413E-02   -1.4285430719E-02   -1.5983509725E-02
   -1.7578431621E-02   -1.9065281701E-02   -2.0439974120E-02   -2.1696643645E-02   -2.2833050404E-02
   -2.3845085707E-02   -2.4726282462E-02   -2.5469780462E-02   -2.6070360999E-02   -2.6525822814E-02
   -2.6833094775E-02   -2.6991013967E-02   -2.6999922699E-02   -2.6861415027E-02   -2.6579258900E-02
   -2.6159017806E-02   -2.5609156234E-02   -2.4942895322E-02   -2.4176187590E-02   -2.3325375620E-02
   -2.2407257194E-02   -2.1448222836E-02   -2.0457685003E-02   -1.9450225526E-02   -1.8443324584E-02
   -1.7473802893E-02   -1.6528043528E-02   -1.5630039424E-02   -1.4804938486E-02   -1.4029688776E-02
   -1.3363142344E-02   -1.2754543475E-02    0.0000000000E+00   -2.4189464414E-03   -4.7779639111E-03
   -7.0684695124E-03   -9.2825383578E-03   -1.1413333262E-02   -1.3453115569E-02   -1.5395343191E-02
   -1.7232897311E-02   -1.8960583419E-02   -2.0572949490E-02   -2.2065426401E-02   -2.3431493149E-02
   -2.4668571270E-02   -2.5772093796E-02   -2.6734755748E-02   -2.7548927082E-02   -2.8208799231E-02
   -2.8711321090E-02   -2.9052828351E-02   -2.9231893178E-02   -2.9248688597E-02   -2.9104813568E-02
   -2.8804276943E-02   -2.8353137699E-02   -2.7760921865E-02   -2.7042033546E-02   -2.6213648024E-02
   -2.5293306557E-02   -2.4299069591E-02   -2.3259623848E-02   -2.2185142455E-02   -2.1091382999E-02
   -1.9997239471E-02   -1.8942651831E-02   -1.7912878825E-02   -1.6933973383E-02   -1.6033320485E-02
   -1.5185673304E-02   -1.4455352610E-02   -1.3786674292E-02    0.0000000000E+00   -2.5776807005E-03
   -5.0947024381E-03   -7.5414791012E-03   -9.9091950310E-03   -1.2190240219E-02   -1.4375987550E-02
   -1.6459123813E-02   -1.8431875104E-02   -2.0288547213E-02   -2.2023124728E-02   -2.3630538088E-02
   -2.5103593612E-02   -2.6439352456E-02   -2.7632771792E-02   -2.8675686276E-02   -2.9559683504E-02
   -3.0278385112E-02   -3.0828258410E-02   -3.1205202737E-02   -3.1407554255E-02   -3.1435315880E-02
   -3.1290078495E-02   -3.0976055533E-02   -3.0499476158E-02   -2.9869838904E-02   -2.9102515451E-02
   -2.8215829280E-02   -2.7228469511E-02   -2.6159845773E-02   -2.5041376036E-02   -2.3884201512E-02
   -2.2705229900E-02   -2.1524724978E-02   -2.0385730343E-02   -1.9272388153E-02   -1.8212783782E-02
   -1.7236524463E-02   -1.6316144479E-02   -1.5521445833E-02   -1.4791745349E-02    0.0000000000E+00
   -2.7263094687E-03   -5.3919724139E-03   -7.9865087932E-03   -1.0500283641E-02   -1.2925009342E-02
   -1.5251260519E-02   -1.7471018840E-02   -1.9575654371E-02   -2.1558677937E-02   -2.3413371940E-02
   -2.5134038933E-02   -2.6712686097E-02   -2.8145882530E-02   -2.9428048211E-02   -3.0550413541E-02
   -3.1503801105E-02   -3.2281242898E-02   -3.2878706941E-02   -3.3291641700E-02   -3.3518136829E-02
   -3.3558009350E-02   -3.3412833368E-02   -3.3087020142E-02   -3.2587056153E-02   -3.1922892626E-02
   -3.1110838414E-02   -3.0170224392E-02   -2.9120661974E-02   -2.7982710341E-02   -2.6789536090E-02
   -2.5552921242E-02   -2.4291038569E-02   -2.3025641355E-02   -2.1803056332E-02   -2.0606576772E-02
   -1.9466436460E-02   -1.8414454649E-02   -1.7420922682E-02   -1.6561144478E-02   -1.5769359932E-02
    0.0000000000E+00   -2.8645351167E-03   -5.6691938302E-03   -8.4025866532E-03   -1.1054223898E-02
   -1.3615133068E-02   -1.6075076104E-02   -1.8425285904E-02   -2.0656414973E-02   -2.2761341043E-02
   -2.4732704916E-02   -2.6564259594E-02   -2.8247284725E-02   -2.9777914266E-02   -3.1149932786E-02
   -3.2353269076E-02   -3.3377748323E-02   -3.4215666470E-02   -3.4862370568E-02   -3.5312737844E-02
   -3.5564674656E-02   -3.5618202395E-02   -3.5474883919E-02   -3.5139313450E-02   -3.4618198524E-02
   -3.3921929332E-02   -3.3067691847E-02   -3.2075766256E-02   -3.0966594251E-02   -2.9761889835E-02
   -2.8496832087E-02   -2.7183880686E-02   -2.5842253680E-02   -2.4494933476E-02   -2.3191290956E-02
   -2.1913513691E-02   -2.0693842652E-02   -1.9566467920E-02   -1.8499571405E-02   -1.7574073315E-02
   -1.6719138656E-02    0.0000000000E+00   -2.9917977294E-03   -5.9253156529E-03   -8.7882851247E-03
   -1.1569327164E-02   -1.4258775589E-02   -1.6845564021E-02   -1.9320113062E-02   -2.1672334356E-02
   -2.3894437463E-02   -2.5978396052E-02   -2.7917396967E-02   -2.9701970364E-02   -3.1327777849E-02
   -3.2787991792E-02   -3.4071610548E-02   -3.5167555497E-02   -3.6067427416E-02   -3.6766005772E-02
   -3.7257617342E-02   -3.7539652509E-02   -3.7611363094E-02   -3.7474115219E-02   -3.7132566702E-02
   -3.6593535311E-02   -3.5868017278E-02   -3.4974512435E-02   -3.3934201256E-02   -3.2768263844E-02
   -3.1499560339E-02   -3.0165201315E-02   -2.8778311777E-02   -2.7359126398E-02   -2.5931801339E-02
   -2.4548730000E-02   -2.3191088607E-02   -2.1893078124E-02   -2.0691121962E-02   -1.9551247036E-02
   -1.8559957442E-02   -1.7641364118E-02    0.0000000000E+00   -3.1074511172E-03   -6.1590513942E-03
   -9.1416740587E-03   -1.2043038815E-02   -1.4852811140E-02   -1.7559124122E-02   -2.0151562418E-02
   -2.2619325354E-02   -2.4953954701E-02   -2.7146640777E-02   -2.9189956449E-02   -3.1073638084E-02
   -3.2792805885E-02   -3.4339926752E-02   -3.5703097696E-02   -3.6870328271E-02   -3.7832475239E-02
   -3.8583741470E-02   -3.9117863263E-02   -3.9431846155E-02   -3.9524627657E-02   -3.9397414675E-02
   -3.9054922599E-02   -3.8504056337E-02   -3.7755853917E-02   -3.6828911958E-02   -3.5745144207E-02
   -3.4526385148E-02   -3.3196838697E-02   -3.1796042291E-02   -3.0337822195E-02   -2.8843404668E-02
   -2.7338070507E-02   -2.5877220739E-02   -2.4441045815E-02   -2.3065676134E-02   -2.1789751415E-02
   -2.0577153668E-02   -1.9519951657E-02   -1.8537176971E-02    0.0000000000E+00   -3.2111533192E-03
   -6.3694838983E-03   -9.4611377706E-03   -1.2472992655E-02   -1.5394129818E-02   -1.8211968909E-02
   -2.0915267950E-02   -2.3492447955E-02   -2.5934360685E-02   -2.8231406365E-02   -3.0375551172E-02
   -3.2355754786E-02   -3.4166589501E-02   -3.5799778772E-02   -3.7242464066E-02   -3.8481569750E-02
   -3.9507105897E-02   -4.0312654486E-02   -4.0891263081E-02   -4.1239545412E-02   -4.1356167031E-02
   -4.1242120136E-02   -4.0902126267E-02   -4.0343144411E-02   -3.9576427251E-02   -3.8621080112E-02
   -3.7499633779E-02   -3.6234397156E-02   -3.4850389262E-02   -3.3388339651E-02   -3.1862805275E-02
   -3.0296125380E-02   -2.8714997806E-02   -2.7178159589E-02   -2.5664858192E-02   -2.4213129815E-02
   -2.2863822790E-02   -2.1578690550E-02   -2.0455359165E-02   -1.9407752416E-02    0.0000000000E+00
   -3.3023760809E-03   -6.5557776324E-03   -9.7456526603E-03   -1.2857957975E-02   -1.5881154353E-02
   -1.8801926683E-02   -2.1608137937E-02   -2.4287643844E-02   -2.6830734490E-02   -2.9227034955E-02
   -3.1467935968E-02   -3.3541669257E-02   -3.5442113161E-02   -3.7160064383E-02   -3.8681812308E-02
   -3.9993212094E-02   -4.1083379548E-02   -4.1945324634E-02   -4.2571383111E-02   -4.2957564464E-02
   -4.3102020529E-02   -4.3005405767E-02   -4.2672326608E-02   -4.2109761669E-02   -4.1329239867E-02
   -4.0350249570E-02   -3.9195825871E-02   -3.7888693933E-02   -3.6454741076E-02   -3.4936241183E-02
   -3.3348352189E-02   -3.1714288199E-02   -3.0061609956E-02   -2.8451797931E-02   -2.6863432888E-02
   -2.5336613117E-02   -2.3914573706E-02   -2.2557098482E-02   -2.1367381160E-02   -2.0254212720E-02
    0.0000000000E+00   -3.3808334797E-03   -6.7170423367E-03   -9.9934834203E-03   -1.3195346141E-02
   -1.6310602235E-02   -1.9325358969E-02   -2.2226658203E-02   -2.5001646598E-02   -2.7639903001E-02
   -3.0130188287E-02   -3.2463233230E-02   -3.4626520415E-02   -3.6613479867E-02   -3.8414096091E-02
   -4.0013937541E-02   -4.1397778971E-02   -4.2553751241E-02   -4.3474118234E-02   -4.4150346902E-02
   -4.4577845098E-02   -4.4754325634E-02   -4.4680060914E-02   -4.4359500089E-02   -4.3799525465E-02
   -4.3011436555E-02   -4.2014850649E-02   -4.0833121955E-02   -3.9489454834E-02   -3.8010604012E-02
   -3.6440273216E-02   -3.4794220306E-02   -3.3096503774E-02   -3.1375692534E-02   -2.9696057361E-02
   -2.8035405083E-02   -2.6435685149E-02   -2.4942349001E-02   -2.3513174617E-02   -2.2257020034E-02
   -2.1077641433E-02    0.0000000000E+00   -3.4460867725E-03   -6.8525093697E-03   -1.0203672553E-02
   -1.3484024836E-02   -1.6681009376E-02   -1.9780106516E-02   -2.2767456837E-02   -2.5629647710E-02
   -2.8355897576E-02   -3.0934189138E-02   -3.3354639686E-02   -3.5604116629E-02   -3.7675319255E-02
   -3.9556982294E-02   -4.1234027247E-02   -4.2690075669E-02   -4.3912127656E-02   -4.4892200472E-02
   -4.5621000691E-02   -4.6093263968E-02   -4.6306233170E-02   -4.6259516802E-02   -4.5957115658E-02
   -4.5405826862E-02   -4.4616770190E-02   -4.3609549987E-02   -4.2407720369E-02   -4.1034574060E-02
   -3.9517225914E-02   -3.7900643416E-02   -3.6201268638E-02   -3.4444172749E-02   -3.2658926329E-02
   -3.0912501972E-02   -2.9182034104E-02   -2.7511304460E-02   -2.5947994457E-02   -2.4447952453E-02
   -2.3125613811E-02   -2.1879712564E-02    0.0000000000E+00   -3.4979148505E-03   -6.9616201400E-03
   -1.0375138369E-02   -1.3722155329E-02   -1.6989705279E-02   -2.0162908390E-02   -2.3227141471E-02
   -2.6168407178E-02   -2.8975546334E-02   -3.1635614331E-02   -3.4137873524E-02   -3.6468572054E-02
   -3.8620012406E-02   -4.0579940363E-02   -4.2332876388E-02   -4.3861354271E-02   -4.5151107856E-02
   -4.6193388506E-02   -4.6977893518E-02   -4.7498550613E-02   -4.7752071418E-02   -4.7737668270E-02
   -4.7459115018E-02   -4.6923089782E-02   -4.6140303311E-02   -4.5129821252E-02   -4.3915133860E-02
   -4.2519714846E-02   -4.0970973466E-02   -3.9314966928E-02   -3.7568613330E-02   -3.5757559846E-02
   -3.3912351456E-02   -3.2102637653E-02   -3.0305168068E-02   -2.8565553677E-02   -2.6933715510E-02
   -2.5363651729E-02   -2.3975354808E-02   -2.2662568214E-02    0.0000000000E+00   -3.5360669212E-03
   -7.0437455561E-03   -1.0506796207E-02   -1.3908333287E-02   -1.7235023677E-02   -2.0471691620E-02
   -2.3603015473E-02   -2.6614300369E-02   -2.9493985124E-02   -3.2228512209E-02   -3.4806467515E-02
   -3.7213695892E-02   -3.9442032922E-02   -4.1477852348E-02   -4.3305142124E-02   -4.4905209934E-02
   -4.6262446128E-02   -4.7368073507E-02   -4.8210995266E-02   -4.8784281936E-02   -4.9084069696E-02
   -4.9108453341E-02   -4.8860515055E-02   -4.8346755347E-02   -4.7577372432E-02   -4.6571178699E-02
   -4.5351500592E-02   -4.3941864087E-02   -4.2369418616E-02   -4.0681006896E-02   -3.8894087691E-02
   -3.7035025257E-02   -3.5135257720E-02   -3.3266824232E-02   -3.1405944517E-02   -2.9600058313E-02
   -2.7901402660E-02   -2.6262302817E-02   -2.4808321873E-02   -2.3428259709E-02    0.0000000000E+00
   -3.5603466732E-03   -7.0984267659E-03   -1.0597892007E-02   -1.4041378844E-02   -1.7415221185E-02
   -2.0704061801E-02   -2.3891928942E-02   -2.6963503393E-02   -2.9907134929E-02   -3.2708664747E-02
   -3.5355785546E-02   -3.7834079602E-02   -4.0134744453E-02   -4.2242614539E-02   -4.4141831381E-02
   -4.5812765075E-02   -4.7238445753E-02   -4.8409667497E-02   -4.9314159025E-02   -4.9943763350E-02
   -5.0293983851E-02   -5.0362617462E-02   -5.0152176418E-02   -4.9668928976E-02   -4.8922142113E-02
   -4.7929344385E-02   -4.6713397537E-02   -4.5297894597E-02   -4.3709889443E-02   -4.1996869922E-02
   -4.0176677198E-02   -3.8276132532E-02   -3.6327464939E-02   -3.4404980147E-02   -3.2484626106E-02
   -3.0615587957E-02   -2.8852350503E-02   -2.7145586689E-02   -2.5626390000E-02   -2.4178732725E-02
    0.0000000000E+00   -3.5706236331E-03   -7.1253174497E-03   -1.0647743549E-02   -1.4120191823E-02
   -1.7528701496E-02   -2.0857853574E-02   -2.4091248641E-02   -2.7212908783E-02   -3.0211181846E-02
   -3.3071444785E-02   -3.5780331425E-02   -3.8323258909E-02   -4.0691079661E-02   -4.2867405269E-02
   -4.4836116109E-02   -4.6576814364E-02   -4.8070991962E-02   -4.9308611366E-02   -5.0276969373E-02
   -5.0967000040E-02   -5.1373509691E-02   -5.1493493376E-02   -5.1328080793E-02   -5.0882981256E-02
   -5.0166962506E-02   -4.9196768903E-02   -4.7994515835E-02   -4.6583413608E-02   -4.4989514653E-02
   -4.3260588882E-02   -4.1414938984E-02   -3.9480091524E-02   -3.7488986177E-02   -3.5517865054E-02
   -3.3542467965E-02   -3.1613686517E-02   -2.9788270498E-02   -2.8015405471E-02   -2.6431671131E-02
   -2.4916294805E-02    0.0000000000E+00   -3.5668215652E-03   -7.1241614309E-03   -1.0655811880E-02
   -1.4143868175E-02   -1.7574117404E-02   -2.0931235017E-02   -2.4198574890E-02   -2.7359431167E-02
   -3.0402306325E-02   -3.3312234396E-02   -3.6074813764E-02   -3.8675495896E-02   -4.1104714024E-02
   -4.3345132600E-02   -4.5380019149E-02   -4.7188433534E-02   -4.8750624794E-02   -5.0055842101E-02
   -5.1090907330E-02   -5.1845586711E-02   -5.2313550977E-02   -5.2490830365E-02   -5.2377918590E-02
   -5.1980039905E-02   -5.1305242932E-02   -5.0368158611E-02   -4.9189554281E-02   -4.7792602352E-02
   -4.6202998979E-02   -4.4468259178E-02   -4.2606585140E-02   -4.0645775783E-02   -3.8619482270E-02
   -3.6605744865E-02   -3.4580378397E-02   -3.2595866272E-02   -3.0711162716E-02   -2.8874105037E-02
   -2.7226717972E-02   -2.5643621545E-02    0.0000000000E+00   -3.5489174297E-03   -7.0948097512E-03
   -1.0621717256E-02   -1.4111707536E-02   -1.7550368174E-02   -2.0922604023E-02   -2.4211713488E-02
   -2.7400229944E-02   -3.0476959984E-02   -3.3426717284E-02   -3.6234300208E-02   -3.8885034585E-02
   -4.1369009333E-02   -4.3668397752E-02   -4.5765328018E-02   -4.7638947814E-02   -4.9268490099E-02
   -5.0641914265E-02   -5.1745874771E-02   -5.2568746915E-02   -5.3103246351E-02   -5.3344864224E-02
   -5.3292864289E-02   -5.2951426594E-02   -5.2327536205E-02   -5.1434154984E-02   -5.0290853249E-02
   -4.8920142818E-02   -4.7346339712E-02   -4.5616052135E-02   -4.3748039685E-02   -4.1770521774E-02
   -3.9717615673E-02   -3.7668418542E-02   -3.5598957936E-02   -3.3563310576E-02   -3.1622686614E-02
   -2.9723758236E-02   -2.8013896965E-02   -2.6363265295E-02    0.0000000000E+00   -3.5169405419E-03
   -7.0372204766E-03   -1.0545245335E-02   -1.4023228859E-02   -1.7456602744E-02   -2.0830626811E-02
   -2.4128699393E-02   -2.7332768084E-02   -3.0431899103E-02   -3.3410897015E-02   -3.6253997485E-02
   -3.8946203256E-02   -4.1477417536E-02   -4.3829856389E-02   -4.5983946896E-02   -4.7919503438E-02
   -4.9614829686E-02   -5.1056511422E-02   -5.2230954029E-02   -5.3125524757E-02   -5.3731793479E-02
   -5.4044550038E-02   -5.4061643381E-02   -5.3785794875E-02   -5.3223798895E-02   -5.2386214698E-02
   -5.1290539316E-02   -4.9957810958E-02   -4.8412131134E-02   -4.6698704644E-02   -4.4836060662E-02
   -4.2852099299E-02   -4.0781577228E-02   -3.8704826230E-02   -3.6598149325E-02   -3.4516902712E-02
   -3.2524414771E-02   -3.0566423669E-02   -2.8795590704E-02   -2.7077841147E-02    0.0000000000E+00
   -3.4709798309E-03   -6.9514876907E-03   -1.0426377129E-02   -1.3878174287E-02   -1.7292220050E-02
   -2.0654255516E-02   -2.3947920844E-02   -2.7154852177E-02   -3.0264238753E-02   -3.3261083600E-02
   -3.6129371755E-02   -3.8853546095E-02   -4.1423568760E-02   -4.3822020592E-02   -4.6027686834E-02
   -4.8020940024E-02   -4.9779532537E-02   -5.1288871873E-02   -5.2534817502E-02   -5.3504102787E-02
   -5.4186922911E-02   -5.4577313736E-02   -5.4671734303E-02   -5.4471526494E-02   -5.3982540738E-02
   -5.3213069224E-02   -5.2177887274E-02   -5.0896714228E-02   -4.9393175856E-02   -4.7709718462E-02
   -4.5864632388E-02   -4.3886029170E-02   -4.1808927945E-02   -3.9713931310E-02   -3.7577732019E-02
   -3.5457124901E-02   -3.3417603441E-02   -3.1404101032E-02   -2.9574359816E-02   -2.7790327612E-02
    0.0000000000E+00   -3.4111992305E-03   -6.8377874790E-03   -1.0265191421E-02   -1.3676434888E-02
   -1.7056858341E-02   -2.0392800624E-02   -2.3668222738E-02   -2.6864724033E-02   -2.9971480587E-02
   -3.2973943574E-02   -3.5856149054E-02   -3.8601892179E-02   -4.1201353539E-02   -4.3637568661E-02
   -4.5888347189E-02   -4.7933969681E-02   -4.9752252753E-02   -5.1327799596E-02   -5.2645412994E-02
   -5.3691637006E-02   -5.4455282621E-02   -5.4929369013E-02   -5.5109364703E-02   -5.4994838327E-02
   -5.4590078076E-02   -5.3901601820E-02   -5.2941097482E-02   -5.1726122691E-02   -5.0279174229E-02
   -4.8640330419E-02   -4.6827224645E-02   -4.4867340302E-02   -4.2795434535E-02   -4.0692733808E-02
