    1.4984133594E-02    1.3378076843E-02    1.1786288102E-02    1.0142955296E-02    8.6042828563E-03
    7.2406008221E-03    6.2556861110E-03    5.7004948105E-03    0.0000000000E+00    2.7020269238E-03
    5.3849014547E-03    7.9628565184E-03    1.0274742447E-02    1.2118808511E-02    1.3620398572E-02
    1.4953177583E-02    1.6167681649E-02    1.7206184920E-02    1.8006260307E-02    1.8440732429E-02
    1.8924293342E-02    2.0023095757E-02    2.1480187770E-02    2.2818296140E-02    2.3885556458E-02
    2.4813000889E-02    2.5521063485E-02    2.5977413029E-02    2.6235609420E-02    2.6295019302E-02
    2.6139437202E-02    2.5765337347E-02    2.5186147056E-02    2.4418495963E-02    2.3482018229E-02
    2.2401399950E-02    2.1202045049E-02    1.9894146557E-02    1.8493301017E-02    1.7023403253E-02
    1.5548466551E-02    1.4072757475E-02    1.2551938183E-02    1.1044234021E-02    9.4884380660E-03
    8.0336773695E-03    6.7474011447E-03    5.8218305478E-03    5.3050705745E-03    0.0000000000E+00
    2.6033840833E-03    5.1877387278E-03    7.6594240199E-03    9.8665720891E-03    1.1581373413E-02
    1.2955659278E-02    1.4181734550E-02    1.5289694682E-02    1.6228909148E-02    1.6938820663E-02
    1.7314237233E-02    1.7712842664E-02    1.8741690025E-02    2.0111122848E-02    2.1371754113E-02
    2.2391236074E-02    2.3267465847E-02    2.3944645549E-02    2.4381377387E-02    2.4630473038E-02
    2.4693036211E-02    2.4550983338E-02    2.4202110351E-02    2.3658694110E-02    2.2935810633E-02
    2.2053232167E-02    2.1034579186E-02    1.9903237397E-02    1.8669139683E-02    1.7347177417E-02
    1.5960331889E-02    1.4568525201E-02    1.3176241492E-02    1.1741662517E-02    1.0318920711E-02
    8.8516349967E-03    7.4812997493E-03    6.2721043671E-03    5.4049154847E-03    4.9250293089E-03
    0.0000000000E+00    2.4941231786E-03    4.9696185250E-03    7.3250607605E-03    9.4223337017E-03
    1.1014682797E-02    1.2265254693E-02    1.3393427290E-02    1.4400202183E-02    1.5238545834E-02
    1.5861078036E-02    1.6187418961E-02    1.6518242139E-02    1.7469885308E-02    1.8760679770E-02
    1.9936427238E-02    2.0905547262E-02    2.1731002605E-02    2.2373724786E-02    2.2790347411E-02
    2.3028569413E-02    2.3093257148E-02    2.2963941076E-02    2.2640105300E-02    2.2132709483E-02
    2.1455816772E-02    2.0628721060E-02    1.9673525341E-02    1.8611550981E-02    1.7452758908E-02
    1.6211162165E-02    1.4908637508E-02    1.3600935289E-02    1.2293053974E-02    1.0945560487E-02
    9.6088906180E-03    8.2310193802E-03    6.9453850887E-03    5.8129283046E-03    5.0032468930E-03
    4.5588564777E-03    0.0000000000E+00    2.3749456426E-03    4.7318892342E-03    6.9626832532E-03
    8.9460241962E-03    1.0425812764E-02    1.1556327800E-02    1.2581715111E-02    1.3491331072E-02
    1.4239319251E-02    1.4781288947E-02    1.5065171524E-02    1.5344497111E-02    1.6209437866E-02
    1.7426632926E-02    1.8514355197E-02    1.9427894604E-02    2.0202636079E-02    2.0807288542E-02
    2.1203091956E-02    2.1429576789E-02    2.1495842164E-02    2.1379530263E-02    2.1081174242E-02
    2.0610287582E-02    1.9980325000E-02    1.9209702048E-02    1.8318796604E-02    1.7327207479E-02
    1.6244750539E-02    1.5084558585E-02    1.3867215539E-02    1.2644429596E-02    1.1421995596E-02
    1.0162639044E-02    8.9128819841E-03    7.6250074834E-03    6.4242490291E-03    5.3681957513E-03
    4.6152438430E-03    4.2051440860E-03    0.0000000000E+00    2.2471527710E-03    4.4770774061E-03
    6.5766754900E-03    8.4431667843E-03    9.8164285577E-03    1.0821573275E-02    1.1746218689E-02
    1.2568561597E-02    1.3237324511E-02    1.3707839010E-02    1.3949672198E-02    1.4187252717E-02
    1.4959303927E-02    1.6104189725E-02    1.7104750876E-02    1.7958827191E-02    1.8683499166E-02
    1.9248038016E-02    1.9622438944E-02    1.9836854649E-02    1.9903865016E-02    1.9800417662E-02
    1.9527492126E-02    1.9093193004E-02    1.8510571477E-02    1.7796877829E-02    1.6970589103E-02
    1.6050041764E-02    1.5044559351E-02    1.3966605300E-02    1.2835376172E-02    1.1698654438E-02
    1.0562486440E-02    9.3917837825E-03    8.2295071286E-03    7.0320555853E-03    5.9162833697E-03
    4.9363269972E-03    4.2394291455E-03    3.8625818969E-03    0.0000000000E+00    2.1115468054E-03
    4.2069769920E-03    6.1686071643E-03    7.9091033583E-03    9.1745809389E-03    1.0065045145E-02
    1.0894633517E-02    1.1638582138E-02    1.2237020619E-02    1.2639289202E-02    1.2835458055E-02
    1.3044120283E-02    1.3725826259E-02    1.4794715676E-02    1.5710501703E-02    1.6501513971E-02
    1.7176260433E-02    1.7699240110E-02    1.8051075350E-02    1.8252932532E-02    1.8319600806E-02
    1.8228491085E-02    1.7980456872E-02    1.7582527570E-02    1.7047196829E-02    1.6390477652E-02
    1.5628968543E-02    1.4780076442E-02    1.3852425704E-02    1.2857594655E-02    1.1813016611E-02
    1.0762954651E-02    9.7134484616E-03    8.6317399738E-03    7.5573698443E-03    6.4506589071E-03
    5.4199514359E-03    4.5158324138E-03    3.8745096638E-03    3.5300095459E-03    0.0000000000E+00
    1.9662940822E-03    3.9179613055E-03    5.7341453361E-03    7.3425291636E-03    8.5055514019E-03
    9.2946709339E-03    1.0034430580E-02    1.0701242408E-02    1.1230144260E-02    1.1571692443E-02
    1.1725632678E-02    1.1914305344E-02    1.2511801527E-02    1.3499362888E-02    1.4333355968E-02
    1.5058372293E-02    1.5682698251E-02    1.6163172899E-02    1.6490835330E-02    1.6679406125E-02
    1.6744475534E-02    1.6664872694E-02    1.6440986210E-02    1.6079102335E-02    1.5591034535E-02
    1.4991439323E-02    1.4294946228E-02    1.3518063714E-02    1.2668519511E-02    1.1757081421E-02
    1.0799331057E-02    9.8362902384E-03    8.8736823831E-03    7.8812002817E-03    6.8950680761E-03
    5.8793503102E-03    4.9337899748E-03    4.1056038230E-03    3.5194981393E-03    3.2064282917E-03
    0.0000000000E+00    1.8131006393E-03    3.6132388207E-03    5.2793538117E-03    6.7521243974E-03
    7.8173792214E-03    8.5126256407E-03    9.1593202934E-03    9.7508647366E-03    1.0217570964E-02
    1.0507845091E-02    1.0623563246E-02    1.0796665864E-02    1.1317034210E-02    1.2218469687E-02
    1.2973525632E-02    1.3630573277E-02    1.4203086644E-02    1.4640435734E-02    1.4942189244E-02
    1.5116747607E-02    1.5179205978E-02    1.5110433318E-02    1.4910123441E-02    1.4583976152E-02
    1.4142918698E-02    1.3600159343E-02    1.2968549095E-02    1.2263615679E-02    1.1492173521E-02
    1.0664164474E-02    9.7932902660E-03    8.9174638978E-03    8.0418906431E-03    7.1388113204E-03
    6.2411967548E-03    5.3168069965E-03    4.4570204100E-03    3.7047948163E-03    3.1733497986E-03
    2.8908982029E-03    0.0000000000E+00    1.6540454607E-03    3.2970597172E-03    4.8100491982E-03
    6.1424651198E-03    7.1048282175E-03    7.7110871200E-03    8.2714517498E-03    8.7924418974E-03
    9.2027043566E-03    9.4497291702E-03    9.5312079104E-03    9.6892070256E-03    1.0139328052E-02
    1.0950476200E-02    1.1628810956E-02    1.2217266910E-02    1.2736536219E-02    1.3130724078E-02
    1.3405296444E-02    1.3565358223E-02    1.3624354134E-02    1.3565644982E-02    1.3388183369E-02
    1.3097203041E-02    1.2702635304E-02    1.2216166208E-02    1.1649150353E-02    1.1015901227E-02
    1.0322382711E-02    9.5776592181E-03    8.7936602994E-03    8.0051377601E-03    7.2166899101E-03
    6.4033087804E-03    5.5949281997E-03    4.7627239305E-03    3.9888711216E-03    3.3123258535E-03
    2.8350584892E-03    2.5825254452E-03    0.0000000000E+00    1.4874965541E-03    2.9660104544E-03
    4.3207070974E-03    5.5078719472E-03    6.3677348236E-03    6.8948979198E-03    7.3761331709E-03
    7.8302144287E-03    8.1869519556E-03    8.3951878056E-03    8.4473655725E-03    8.5904177992E-03
    8.9770733887E-03    9.6953547915E-03    1.0298452746E-02    1.0818476007E-02    1.1283064978E-02
    1.1634027237E-02    1.1880236330E-02    1.2025083078E-02    1.2079718397E-02    1.2030152160E-02
    1.1874681301E-02    1.1618125919E-02    1.1269353119E-02    1.0838514761E-02    1.0335655048E-02
    9.7737009336E-03    9.1578276631E-03    8.4961679530E-03    7.7992514725E-03    7.0984894480E-03
    6.3978610062E-03    5.6749307916E-03    4.9562103207E-03    4.2162405936E-03    3.5282550055E-03
    2.9271533818E-03    2.5036607602E-03    2.2804581391E-03    0.0000000000E+00    1.3146080562E-03
    2.6220787236E-03    3.8152640069E-03    4.8557253874E-03    5.6133692926E-03    6.0679650282E-03
    6.4744330378E-03    6.8626206922E-03    7.1678621289E-03    7.3424077479E-03    7.3717265461E-03
    7.4990216328E-03    7.8280807648E-03    8.4525354404E-03    8.9810850516E-03    9.4332272530E-03
    9.8417782386E-03    1.0149339191E-02    1.0366133755E-02    1.0494862374E-02    1.0544228351E-02
    1.0502788712E-02    1.0368395662E-02    1.0145443721E-02    9.8417725537E-03    9.4660609908E-03
    9.0271673349E-03    8.5365259555E-03    7.9985958957E-03    7.4204893685E-03    6.8111797714E-03
    6.1984351384E-03    5.5856296978E-03    4.9530656859E-03    4.3240063087E-03    3.6762734406E-03
    3.0741062966E-03    2.5482684679E-03    2.1782325110E-03    1.9838823665E-03    0.0000000000E+00
    1.1371692168E-03    2.2689874478E-03    3.2984682042E-03    4.1907751546E-03    4.8430021023E-03
    5.2275747742E-03    5.5643844390E-03    5.8900905005E-03    6.1464958713E-03    6.2910193271E-03
    6.3029554762E-03    6.4128209957E-03    6.6893185261E-03    7.2204897067E-03    7.6746340388E-03
    8.0597727028E-03    8.4112236031E-03    8.6752586004E-03    8.8619588434E-03    8.9738541494E-03
    9.0174122781E-03    8.9835077528E-03    8.8698202435E-03    8.6802362784E-03    8.4214562405E-03
    8.1007048069E-03    7.7256497471E-03    7.3061170481E-03    6.8458646945E-03    6.3509506016E-03
    5.8290164198E-03    5.3040667433E-03    4.7789111270E-03    4.2366271169E-03    3.6972224969E-03
    3.1417412458E-03    2.6253809153E-03    2.1746948250E-03    1.8578857147E-03    1.6920183309E-03
    0.0000000000E+00    9.5477888895E-04    1.9057291469E-03    2.7683810632E-03    3.5116454398E-03
    4.0572415413E-03    4.3752570999E-03    4.6475174240E-03    4.9134334053E-03    5.1229027804E-03
    5.2399257790E-03    5.2401038180E-03    5.3324932024E-03    5.5604726838E-03    5.9996219699E-03
    6.3792545412E-03    6.6985357889E-03    6.9921882211E-03    7.2126384376E-03    7.3688925238E-03
    7.4633398198E-03    7.5005875283E-03    7.4735455109E-03    7.3799238818E-03    7.2230320701E-03
    7.0084613396E-03    6.7420617206E-03    6.4303090616E-03    6.0813840317E-03    5.6983808600E-03
    5.2863050785E-03    4.8515243663E-03    4.4141729264E-03    3.9765314993E-03    3.5244776103E-03
    3.0747462862E-03    2.6115685705E-03    2.1810567312E-03    1.8054868438E-03    1.5417652331E-03
    1.4041166739E-03    0.0000000000E+00    7.6848499463E-04    1.5343461099E-03    2.2277896554E-03
    2.8219309089E-03    3.2592920677E-03    3.5124338433E-03    3.7246948920E-03    3.9339350045E-03
    4.0992727389E-03    4.1913525698E-03    4.1848160641E-03    4.2594072519E-03    4.4405468195E-03
    4.7888986828E-03    5.0935141271E-03    5.3478736079E-03    5.5831351854E-03    5.7597416366E-03
    5.8851749429E-03    5.9615039426E-03    5.9918912869E-03    5.9710247933E-03    5.8968353798E-03
    5.7720061178E-03    5.6010174732E-03    5.3884281516E-03    5.1394957092E-03    4.8607427431E-03
    4.5546238963E-03    4.2251100964E-03    3.8773193394E-03    3.5274387170E-03    3.1772490369E-03
    2.8154418591E-03    2.4554540037E-03    2.0846891474E-03    1.7401337784E-03    1.4397493284E-03
    1.2290929696E-03    1.1194581175E-03    0.0000000000E+00    5.7924499143E-04    1.1568169585E-03
    1.6791650047E-03    2.1245445322E-03    2.4529122333E-03    2.6426834862E-03    2.7987820044E-03
    2.9536679018E-03    3.0763120936E-03    3.1443615874E-03    3.1342747614E-03    3.1910038488E-03
    3.3264209418E-03    3.5854174780E-03    3.8144296013E-03    4.0047026593E-03    4.1812028386E-03
    4.3136852077E-03    4.4080119375E-03    4.4656573391E-03    4.4887227118E-03    4.4734541421E-03
    4.4181609377E-03    4.3248691347E-03    4.1969484802E-03    4.0377463347E-03    3.8512625398E-03
    3.6423639170E-03    3.4128784071E-03    3.1657690335E-03    2.9049046997E-03    2.6424764994E-03
    2.3798117903E-03    2.1084288112E-03    1.8384342097E-03    1.5604069869E-03    1.3021249606E-03
    1.0770576620E-03    9.1931081013E-04    8.3736869955E-04    0.0000000000E+00    3.8783595189E-04
    7.7473257001E-04    1.1244928795E-03    1.4215711338E-03    1.6400403323E-03    1.7665132106E-03
    1.8687045965E-03    1.9706687362E-03    2.0515223092E-03    2.0959658850E-03    2.0845647225E-03
    2.1238612195E-03    2.2145339019E-03    2.3856975302E-03    2.5386353823E-03    2.6655377282E-03
    2.7831407352E-03    2.8713039618E-03    2.9343913042E-03    2.9729973783E-03    2.9884741241E-03
    2.9784595992E-03    2.9417656037E-03    2.8797471287E-03    2.7946626562E-03    2.6887174858E-03
    2.5646073212E-03    2.4255511111E-03    2.2727539244E-03    2.1081964764E-03    1.9344758020E-03
    1.7597294916E-03    1.5847885197E-03    1.4039974469E-03    1.2241014710E-03    1.0388338173E-03
    8.6672268739E-04    7.1676810224E-04    6.1170530556E-04    5.5719736960E-04    0.0000000000E+00
    1.9455065889E-04    3.8870094090E-04    5.6432623643E-04    7.1294250780E-04    8.2059062144E-04
    8.8382679944E-04    9.3411561764E-04    9.8474799884E-04    1.0251341749E-03    1.0470940617E-03
    1.0369769237E-03    1.0598951256E-03    1.1063942719E-03    1.1908045724E-03    1.2674426435E-03
    1.3314711449E-03    1.3901586987E-03    1.4339423742E-03    1.4657825988E-03    1.4851639242E-03
    1.4929194772E-03    1.4879687846E-03    1.4696907888E-03    1.4387525983E-03    1.3962943135E-03
    1.3434201735E-03    1.2814826165E-03    1.2120622342E-03    1.1357400009E-03    1.0535322609E-03
    9.6674104736E-04    8.7944443609E-04    7.9202334144E-04    7.0165840930E-04    6.1172588341E-04
    5.1909804455E-04    4.3304191053E-04    3.5806683375E-04    3.0554241442E-04    2.7830084502E-04
    0.0000000000E+00    8.6269840844E-07    1.7951166439E-06    3.1105746566E-06    3.9196684581E-06
    1.0378487567E-06    1.4886208999E-06    1.0063502716E-06    1.0684864270E-06    1.4996019999E-06
    1.2169272445E-06   -7.0756012062E-06   -6.3773934910E-07    1.4363224474E-06   -5.5097480435E-07
   -4.0811436399E-07    8.8170672894E-07    5.6368905874E-07   -1.4068030005E-07    3.7519031881E-07
    3.5922039599E-07    2.4879518146E-07    1.8917241343E-07    1.5468700386E-07    1.1775330396E-07
    1.0010955538E-07    1.2709203178E-07    1.9196341343E-07    2.4543888385E-07    2.4538576030E-07
    2.5631664521E-07    2.7525519661E-07    3.1761514757E-07    3.2305208726E-07    3.1001878904E-07
    2.8185678821E-07    2.4361361548E-07    1.9464001372E-07    1.4271691732E-07    9.2718442018E-08
    4.1140827725E-08    0.0000000000E+00   -1.9298122140E-04   -3.8541052853E-04   -5.5854338384E-04
   -7.0567336606E-04   -8.1918716467E-04   -8.8154787704E-04   -9.3279883121E-04   -9.8329224440E-04
   -1.0228009472E-03   -1.0453151128E-03   -1.0517703250E-03   -1.0617103758E-03   -1.1039686050E-03
   -1.1923302971E-03   -1.2686745804E-03   -1.3301086468E-03   -1.3894225801E-03   -1.4346083711E-03
   -1.4654082044E-03   -1.4848131817E-03   -1.4927821471E-03   -1.4879426595E-03   -1.4697246545E-03
   -1.4388493739E-03   -1.3964131028E-03   -1.3434693338E-03   -1.2813844579E-03   -1.2118374630E-03
   -1.1354942901E-03   -1.0532421563E-03   -9.6638864720E-04   -8.7898228553E-04   -7.9152540600E-04
   -7.0116229787E-04   -6.1126330529E-04   -5.1868841058E-04   -4.3270706642E-04   -3.5781351486E-04
   -3.0537049769E-04   -2.7821682609E-04    0.0000000000E+00   -3.8614954832E-04   -7.7121166803E-04
   -1.1183838299E-03   -1.4139133402E-03   -1.6381833913E-03   -1.7638782893E-03   -1.8672141506E-03
   -1.9692360498E-03   -2.0494341110E-03   -2.0947076167E-03   -2.1002611780E-03   -2.1266963758E-03
   -2.2130839119E-03   -2.3882041398E-03   -2.5408667170E-03   -2.6651782074E-03   -2.7834132506E-03
   -2.8729895946E-03   -2.9350412545E-03   -2.9736731587E-03   -2.9893642030E-03   -2.9794563931E-03
   -2.9428109113E-03   -2.8808321651E-03   -2.7957324696E-03   -2.6896708557E-03   -2.5653608945E-03
   -2.4261194209E-03   -2.2732385093E-03   -2.1085694094E-03   -1.9347135402E-03   -1.7597828486E-03
   -1.5847319427E-03   -1.4038706058E-03   -1.2239402600E-03   -1.0386552753E-03   -8.6654977369E-04
   -7.1661006464E-04   -6.1157316562E-04   -5.5710762505E-04    0.0000000000E+00   -5.7759512741E-04
   -1.1533669563E-03   -1.6731498055E-03   -2.1169769220E-03   -2.4509685673E-03   -2.6397383809E-03
   -2.7967680969E-03   -2.9515130611E-03   -3.0732897960E-03   -3.1419244912E-03   -3.1485797282E-03
   -3.1924172107E-03   -3.3237091806E-03   -3.5867934606E-03   -3.8155240533E-03   -4.0032519873E-03
   -4.1804153869E-03   -4.3143213696E-03   -4.4076347330E-03   -4.4653379528E-03   -4.4886570966E-03
   -4.4735402963E-03   -4.4183574940E-03   -4.3251852494E-03   -4.1973494207E-03   -4.0381461216E-03
   -3.8515908730E-03   -3.6426416922E-03   -3.4132149360E-03   -3.1661420459E-03   -2.9052919872E-03
   -2.6428163473E-03   -2.3801359212E-03   -2.1087331811E-03   -1.8387056543E-03   -1.5606026791E-03
   -1.3022173378E-03   -1.0770548772E-03   -9.1924234755E-04   -8.3726769472E-04    0.0000000000E+00
   -7.6694367664E-04   -1.5311167129E-03   -2.2221416220E-03   -2.8149330852E-03   -3.2581111284E-03
   -3.5103943758E-03   -3.7234688663E-03   -3.9324086668E-03   -4.0967026898E-03   -4.1891551280E-03
   -4.1992123040E-03   -4.2606766038E-03   -4.4375876137E-03   -4.7900243233E-03   -5.0943150114E-03
   -5.3460978556E-03   -5.5819912901E-03   -5.7599965565E-03   -5.8843826510E-03   -5.9607335555E-03
   -5.9913386499E-03   -5.9705828059E-03   -5.8964615246E-03   -5.7717066423E-03   -5.6007590246E-03
   -5.3881268187E-03   -5.1390886608E-03   -4.8602542433E-03   -4.5541710726E-03   -4.2246791370E-03
   -3.8769033981E-03   -3.5269948535E-03   -3.1768515552E-03   -2.8151343451E-03   -2.4552661867E-03
   -2.0846338575E-03   -1.7401965856E-03   -1.4398354053E-03   -1.2290877339E-03   -1.1193377687E-03
    0.0000000000E+00   -9.5319585750E-04   -1.9024007398E-03   -2.7626175667E-03   -3.5044870807E-03
   -4.0556079609E-03   -4.3727956199E-03   -4.6462742025E-03   -4.9123276863E-03   -5.1212470857E-03
   -5.2389594013E-03   -5.2558317787E-03   -5.3347351932E-03   -5.5581897269E-03   -6.0013393941E-03
   -6.3806029438E-03   -6.6972391680E-03   -6.9914802247E-03   -7.2133232889E-03   -7.3685018719E-03
   -7.4629363173E-03   -7.5003686956E-03   -7.4734005868E-03   -7.3798037381E-03   -7.2229335739E-03
   -7.0083454790E-03   -6.7418385714E-03   -6.4299144032E-03   -6.0808389292E-03   -5.6978040343E-03
   -5.2856841090E-03   -4.8508621369E-03   -4.4134357855E-03   -3.9758039810E-03   -3.5238132839E-03
   -3.0741862808E-03   -2.6111439770E-03   -2.1807842847E-03   -1.8053347067E-03   -1.5416552805E-03
   -1.4039751256E-03    0.0000000000E+00   -1.1354359047E-03   -2.2653540399E-03   -3.2922371113E-03
   -4.1831283231E-03   -4.8409139725E-03   -5.2247189516E-03   -5.5626759217E-03   -5.8883336741E-03
   -6.1439436477E-03   -6.2891799276E-03   -6.3184285148E-03   -6.4153930571E-03   -6.6877005018E-03
   -7.2229741199E-03   -7.6768148891E-03   -8.0593171009E-03   -8.4113974898E-03   -8.6769065900E-03
   -8.8625676667E-03   -8.9744604193E-03   -9.0181958307E-03   -8.9843402683E-03   -8.8706397091E-03
   -8.6810258644E-03   -8.4221643537E-03   -8.1012287841E-03   -7.7259139185E-03   -7.3061345557E-03
   -6.8457494040E-03   -6.3506850843E-03   -5.8286061986E-03   -5.3034813727E-03   -4.7782433823E-03
   -4.2359392977E-03   -3.6965703019E-03   -3.1411712911E-03   -2.6249399108E-03   -2.1743924747E-03
   -1.8576846811E-03   -1.6918725869E-03    0.0000000000E+00   -1.3134460080E-03   -2.6196536374E-03
   -3.8108707999E-03   -4.8499978603E-03   -5.6121372503E-03   -6.0650287306E-03   -6.4723779029E-03
   -6.8605803403E-03   -7.1649817861E-03   -7.3400852051E-03   -7.3865182967E-03   -7.5004630660E-03
   -7.8255056515E-03   -8.4542299083E-03   -8.9824694064E-03   -9.4319515451E-03   -9.8411795290E-03
   -1.0150267047E-02   -1.0366044464E-02   -1.0494858437E-02   -1.0544551713E-02   -1.0503363830E-02
   -1.0369209338E-02   -1.0146522754E-02   -9.8430473528E-03   -9.4673843530E-03   -9.0283856085E-03
   -8.5375576225E-03   -7.9994359913E-03   -7.4210451371E-03   -6.8114507717E-03   -6.1983879456E-03
   -5.5853640247E-03   -4.9526509969E-03   -4.3235142290E-03   -3.6757623265E-03   -3.0736500599E-03
   -2.5479169114E-03   -2.1779952886E-03   -1.9837477257E-03    0.0000000000E+00   -1.4857708552E-03
   -2.9623567293E-03   -4.3149121518E-03   -5.5015117083E-03   -6.3672817143E-03   -6.8939332431E-03
   -7.3756667963E-03   -7.8286933095E-03   -8.1840789373E-03   -8.3927855645E-03   -8.4623367728E-03
   -8.5918212457E-03   -8.9743995399E-03   -9.6967950432E-03   -1.0299537129E-02   -1.0816865154E-02
   -1.1282115607E-02   -1.1634544840E-02   -1.1879624088E-02   -1.2024467010E-02   -1.2079308585E-02
   -1.2029848437E-02   -1.1874445477E-02   -1.1617996047E-02   -1.1269325325E-02   -1.0838542912E-02
   -1.0335706611E-02   -9.7738509044E-03   -9.1582372865E-03   -8.4968375975E-03   -7.8000395257E-03
   -7.0991500230E-03   -6.3982811174E-03   -5.6750424659E-03   -4.9560975119E-03   -4.2159682459E-03
   -3.5279197794E-03   -2.9268420340E-03   -2.5034340595E-03   -2.2803435909E-03    0.0000000000E+00
   -1.6523912412E-03   -3.2936555447E-03   -4.8040011379E-03   -6.1343595432E-03   -7.1012287125E-03
   -7.7083250442E-03   -8.2712277223E-03   -8.7924789498E-03   -9.2016104757E-03   -9.4483900623E-03
   -9.5469167007E-03   -9.6911637096E-03   -1.0136925503E-02   -1.0951925144E-02   -1.1629920773E-02
   -1.2215755779E-02   -1.2735691352E-02   -1.3131358207E-02   -1.3404802348E-02   -1.3564869761E-02
   -1.3624035645E-02   -1.3565371844E-02   -1.3387890047E-02   -1.3096908628E-02   -1.2702306354E-02
   -1.2215734871E-02   -1.1648563561E-02   -1.1015237466E-02   -1.0321798970E-02   -9.5771863459E-03
   -8.7933481641E-03   -8.0049841825E-03   -7.2168181548E-03   -6.4036816055E-03   -5.5953055232E-03
   -4.7628411394E-03   -3.9887720643E-03   -3.3121293688E-03   -2.8348784311E-03   -2.5824320724E-03
    0.0000000000E+00   -1.8123156680E-03   -3.6115849519E-03   -5.2765506847E-03   -6.7484789234E-03
   -7.8161747699E-03   -8.5083390231E-03   -9.1559028161E-03   -9.7487128081E-03   -1.0216022975E-02
   -1.0507521986E-02   -1.0640423281E-02   -1.0799085262E-02   -1.1314843729E-02   -1.2220158478E-02
   -1.2974910137E-02   -1.3629370153E-02   -1.4202487068E-02   -1.4641378596E-02   -1.4942103415E-02
   -1.5116765149E-02   -1.5179466365E-02   -1.5110777486E-02   -1.4910456334E-02   -1.4584281820E-02
   -1.4143119628E-02   -1.3600148292E-02   -1.2968237719E-02   -1.2263063973E-02   -1.1491518238E-02
   -1.0663428687E-02   -9.7925154142E-03   -8.9166740774E-03   -8.0412385061E-03   -7.1384062143E-03
   -6.2411360235E-03   -5.3170821953E-03   -4.4572403747E-03   -3.7047696495E-03   -3.1732392749E-03
   -2.8908173953E-03    0.0000000000E+00   -1.9648311119E-03   -3.9149190577E-03   -5.7292886584E-03
   -7.3369718096E-03   -8.5062190090E-03   -9.2952873860E-03   -1.0032754084E-02   -1.0697576407E-02
   -1.1225485895E-02   -1.1569121644E-02   -1.1741795002E-02   -1.1916842817E-02   -1.2510008950E-02
   -1.3502067324E-02   -1.4335847911E-02   -1.5058095860E-02   -1.5682856083E-02   -1.6164711552E-02
   -1.6491156873E-02   -1.6679724774E-02   -1.6745044646E-02   -1.6665616323E-02   -1.6441880131E-02
   -1.6080146906E-02   -1.5592127534E-02   -1.4992397249E-02   -1.4295559038E-02   -1.3518302733E-02
   -1.2668489782E-02   -1.1756785204E-02   -1.0798785106E-02   -9.8355282597E-03   -8.8728680012E-03
   -7.8804492702E-03   -6.8944957863E-03   -5.8790716626E-03   -4.9338838684E-03   -4.1057479456E-03
   -3.5194639146E-03   -3.2063397449E-03    0.0000000000E+00   -2.1098963126E-03   -4.2035824429E-03
   -6.1630729604E-03   -7.9020211944E-03   -9.1720349849E-03   -1.0063820790E-02   -1.0896717808E-02
   -1.1639498768E-02   -1.2233886312E-02   -1.2635227625E-02   -1.2849290390E-02   -1.3045708869E-02
   -1.3723561526E-02   -1.4797252849E-02   -1.5712922126E-02   -1.6501218282E-02   -1.7176561079E-02
   -1.7700945888E-02   -1.8051577032E-02   -1.8253359282E-02   -1.8320171337E-02   -1.8229112554E-02
   -1.7981131797E-02   -1.7583308353E-02   -1.7048113026E-02   -1.6391480171E-02   -1.5629959660E-02
   -1.4781007221E-02   -1.3853287125E-02   -1.2858207547E-02   -1.1813199094E-02   -1.0762715577E-02
   -9.7129448014E-03   -8.6310861535E-03   -7.5566994500E-03   -6.4501020656E-03   -5.4196328686E-03
   -4.5157855202E-03   -3.8744933636E-03   -3.5298790491E-03    0.0000000000E+00   -2.2463242054E-03
   -4.4753219582E-03   -6.5732607853E-03   -8.4371524452E-03   -9.8130940859E-03   -1.0818040546E-02
   -1.1744688417E-02   -1.2568745282E-02   -1.3238455413E-02   -1.3707698239E-02   -1.3964512851E-02
   -1.4188044672E-02   -1.4955659695E-02   -1.6104847573E-02   -1.7105378749E-02   -1.7956851982E-02
   -1.8682427295E-02   -1.9248651999E-02   -1.9622176011E-02   -1.9836717319E-02   -1.9903999378E-02
   -1.9800691843E-02   -1.9527836065E-02   -1.9093571845E-02   -1.8510966566E-02   -1.7797236470E-02
   -1.6970904157E-02   -1.6050397147E-02   -1.5045153150E-02   -1.3967366622E-02   -1.2836122553E-02
   -1.1699155033E-02   -1.0562605162E-02   -9.3915400455E-03   -8.2290515836E-03   -7.0315269052E-03
   -5.9158352633E-03   -4.9360505873E-03   -4.2392718408E-03   -3.8623887037E-03    0.0000000000E+00
   -2.3743497315E-03   -4.7305444554E-03   -6.9606530396E-03   -8.9436874189E-03   -1.0426041104E-02
   -1.1552607140E-02   -1.2578496492E-02   -1.3488509664E-02   -1.4237191127E-02   -1.4782217421E-02
   -1.5084331903E-02   -1.5347038534E-02   -1.6206132346E-02   -1.7427170527E-02   -1.8514724447E-02
   -1.9425044354E-02   -2.0200482643E-02   -2.0806768068E-02   -2.1201671482E-02   -2.1428320998E-02
   -2.1494964335E-02   -2.1378990131E-02   -2.1080912089E-02   -2.0610211684E-02   -1.9980352655E-02
   -1.9209708630E-02   -1.8318709618E-02   -1.7327033428E-02   -1.6244658457E-02   -1.5084598280E-02
   -1.3867443056E-02   -1.2644820763E-02   -1.1422424194E-02   -1.0162913484E-02   -8.9128422747E-03
